/* ******************* CPS Configuration File***********************************
                         production version
! 4.  2003-03-06  Cook       Added bin path keywords for solaris and linux.
! 3.  2003-03-06  Goodger    Changed cps_node_name9 and name10.
! 2.  2003-02-11  Cook       Landmark keywords added.
! 1.  2003-02-11  Goodger    First checkin.
!
!
!-------------------------------------------------------------------------------
!</history_doc>

*/ *****************************************************************************
#--- put the machine name you want things to run on by default below
CFE_EXEC_NODE_DEFAULT      = localhost
CGETSYS_LINUX_MACHINE1     = mercury
CGETSYS_LINUX_MACHINE2     = venus
CGETSYS_LINUX_MACHINE3     = earth
CGETSYS_LINUX_MACHINE4     = h06
CGETSYS_LINUX_MACHINE5     = h07
CGETSYS_LINUX_MACHINE6     = h08
CGETSYS_LINUX_MACHINE7     = h09
CGETSYS_LINUX_MACHINE8     = h10
CGETSYS_LINUX_MACHINE9     = h05
CGETSYS_LINUX_MACHINE10    = h04
CGETSYS_SOLARIS_MACHINE1   = none

#--- put your open pbs server node name below.
CPSACCT_PBS_SERVER1        = localhost
CPSACCT_PBS_SERVER2        = earth

CPSDOC_NODES_FILE          = INSTALLDIR/etc/cpsDOC_nodes.dat

#location of lock files: Note :nn indicates number of multiple lock files.
#( the :nn is only needed if centrally installing lock file server and with many users/jobs)
#cps_lock_file              = INSTALLDIR/log/cps_lockfile.dat:2
cps_lock_file              = INSTALLDIR/log/cps_lockfile.dat
cps_mess_lock_file         = INSTALLDIR/log/cps_mess_lockfile.dat

# location where cps log files are written.
cps_log_dir                = INSTALLDIR/log

# location of source code directory
cps_source_dir             = INSTALLDIR/src
cps_doc_suffix             = .f90

# location where templates needed by cps programs are kept
cps_template_dir           = INSTALLDIR/etc

# host to run commands if host name can not be deciphered.
cps_main_host              = $HOSTNAME

# prefixes pfio uses to decipher a file's host node.
cps_node_name1             = h
cps_node_name2             = none
cps_node_name3             = none
cps_node_name4             = none
cps_node_name5             = none
cps_node_name6             = none
cps_node_name7             = none
cps_node_name8             = none
cps_node_name9             = none
cps_node_name10            = none

# locations of cpsdata, cpswork and cpstemp node files.
cpsdata_nodes_file         = INSTALLDIR/etc/cpsdata_nodes.dat
# The "temp" nodes file is no longer used, but I left it in place.
cpstemp_nodes_file         = INSTALLDIR/etc/cpstemp_nodes.dat
cpswork_nodes_file         = INSTALLDIR/etc/cpswork_nodes.dat

# maximum number of reserve file space in concurrent operation.
# File space is reserved prior to writes unless overridden.  This prevents a user
# from running out of file space on a server when submitting many jobs at the same time.
# The "secondary" storage will be moved dynamically to another server for the next file
# "extent" in a large file.  (Files are broken into chunks, which can be spread across 
# multiple servers.)
pfio_max_reserves_per_node = 3
# The ports/horts are not used for now.  This was for a proprietary file server but
# we determined that NFS was just as good.
pfio_port_file             = INSTALLDIR/log/cps_ports.dat
pfio_hort_file             = INSTALLDIR/log/cps_horts.dat
# lock file version to use when a lock file is empty.
cps_default_lock_file_ver  = 1

# default pfio file extent size.
# This is in bytes.   (238.4185791 Mbytes)
pfio_file_extent_size      = 250000000

# disk io rate to calculate sleep times when waiting for reserve file.
#                            80 Mbytes/sec
pfio_max_io_rate           = 83886080

# script to use to delete a file-can be changed for debugging.
filescrub_script           = INSTALLDIR/platforms/CPSEIS_ARCH/bin/filescrub

# command to use for a rsh with a time out-can be changed for debugging.
rsh_timeout_command        = INSTALLDIR/platforms/CPSEIS_ARCH/bin/rsh_timeout

# command to reserve file space-can be changed for debugging.
pfio_reserve_file_space    = INSTALLDIR/platforms/CPSEIS_ARCH/bin/filereserve
pfio_reserve_file_space_na = INSTALLDIR/platforms/CPSEIS_ARCH/bin/filereservenetapps

sps_home_dir               = INSTALLDIR
sps_install_dir            = INSTALLDIR
cps_batchtmp_dir           = /tmp/$HOSTNAME
cps_batchtmp_nodes_file    = INSTALLDIR/etc/cfebld_batchtmp_dirs
cps_platform_default_linux = linuxi91
cps_platform_default_sol   = sol62
cps_rcp_node               = h00
cps_pbs_type               = pbs
location                   = houston

bin_path_solaris1          = none
bin_path_linux1            = INSTALLDIR/platforms/CPSEIS_ARCH/bin
