/* ******************* CPS Configuration File***********************************
                         production version
! 4.  2003-03-06  Cook       Added bin path keywords for solaris and linux.
! 3.  2003-03-06  Goodger    Changed cps_node_name9 and name10.
! 2.  2003-02-11  Cook       Landmark keywords added.
! 1.  2003-02-11  Goodger    First checkin.
!
!
!-------------------------------------------------------------------------------
!</history_doc>

*/ *****************************************************************************
#--- put the machine name you want things to run on by default below
CFE_EXEC_NODE_DEFAULT      = localhost
CGETSYS_LINUX_MACHINE1     = modi
CGETSYS_LINUX_MACHINE2     = none
CGETSYS_LINUX_MACHINE3     = none
CGETSYS_LINUX_MACHINE4     = none
CGETSYS_LINUX_MACHINE5     = none
CGETSYS_LINUX_MACHINE6     = none
CGETSYS_LINUX_MACHINE7     = none
CGETSYS_LINUX_MACHINE8     = none
CGETSYS_LINUX_MACHINE9     = none
CGETSYS_LINUX_MACHINE10    = none
CGETSYS_SOLARIS_MACHINE1   = none

#--- put your open pbs server node name below.
CPSACCT_PBS_SERVER1        = modi
CPSACCT_PBS_SERVER2        = none

CPSDOC_NODES_FILE          = /apps/fusiongeo/cpseis/etc/cpsDOC_nodes.dat

#location of lock files: Note :nn indicates number of multiple lock files.
cps_lock_file              = /apps/fusiongeo/cpseis/log/cps_lockfile.dat:2
cps_mess_lock_file         = /apps/fusiongeo/cpseis/log/cps_mess_lockfile.dat

# location where cps log files are written.
cps_log_dir                = /apps/fusiongeo/cpseis/log

# location of source code directory
cps_source_dir             = /apps/fusiongeo/cpseis/src
cps_doc_suffix             = .f90

# location where templates needed by cps programs are kept
cps_template_dir           = /apps/fusiongeo/cpseis/etc

# host to run commands if host name can not be deciphered.
cps_main_host              = $HOSTNAME

# prefixes pfio uses to decipher a file's host node.
cps_node_name1             = none
cps_node_name2             = none
cps_node_name3             = none
cps_node_name4             = none
cps_node_name5             = none
cps_node_name6             = none
cps_node_name7             = none
cps_node_name8             = none
cps_node_name9             = none
cps_node_name10            = none

# locations of cpsdata, cpswork and cpstemp node files.
cpsdata_nodes_file         = /apps/fusiongeo/cpseis/etc/cpsdata_nodes.dat
cpstemp_nodes_file         = /apps/fusiongeo/cpseis/etc/cpstemp_nodes.dat
cpswork_nodes_file         = /apps/fusiongeo/cpseis/etc/cpswork_nodes.dat

# maximum number of reserve file space in concurrent operation.
pfio_max_reserves_per_node = 3
pfio_port_file             = /apps/fusiongeo/cpseis/log/cps_ports.dat
pfio_hort_file             = /apps/fusiongeo/cpseis/log/cps_horts.dat
# lock file version to use when a lock file is empty.
cps_default_lock_file_ver  = 1

# default pfio file extent size.
pfio_file_extent_size      = 250000000

# disk io rate to calculate sleep times when waiting for reserve file.
pfio_max_io_rate           = 40000000

# script to use to delete a file-can be changed for debugging.
filescrub_script           = /apps/fusiongeo/cpseis/platforms/x86_64__mpich2/bin/filescrub

# command to use for a rsh with a time out-can be changed for debugging.
rsh_timeout_command        = /apps/fusiongeo/cpseis/platforms/x86_64__mpich2/bin/rsh_timeout

# command to reserve file space-can be changed for debugging.
pfio_reserve_file_space    = /apps/fusiongeo/cpseis/platforms/x86_64__mpich2/bin/filereserve
pfio_reserve_file_space_na = /apps/fusiongeo/cpseis/platforms/x86_64__mpich2/bin/filereservenetapps

sps_home_dir               = /apps/fusiongeo/cpseis
sps_install_dir            = /apps/fusiongeo/cpseis
cps_batchtmp_dir           = /tmp/$HOSTNAME
cps_batchtmp_nodes_file    = /apps/fusiongeo/cpseis/etc/cfebld_batchtmp_dirs
cps_platform_default_linux = linuxi91
cps_platform_default_sol   = sol62
cps_rcp_node               = alpha.fusiongeo.local
cps_pbs_type               = pbspro
location                   = houston

bin_path_solaris1          = none
bin_path_linux1            = /apps/fusiongeo/cpseis/platforms/x86_64__mpich2/bin
